"id_num","location","ad_type"
36,"US","Picture"
265,"Mexico","Text"
69,"US","Text"
116,"Mexico","Picture"
141,"Mexico","Picture"
65,"Mexico","Text"
253,"Canada","None"
136,"Canada","Video"
265,"Mexico","Text"
201,"Canada","Video"
279,"US","Text"
255,"US","Text"
165,"Canada","Text"
121,"US","None"
93,"US","Video"
153,"US","Text"
272,"US","None"
67,"Canada","Text"
31,"Canada","None"
206,"Canada","None"
236,"Mexico","Picture"
23,"Canada","None"
167,"Canada","Text"
83,"Canada","Picture"
25,"Canada","None"
42,"US","None"
62,"US","Text"
295,"US","Picture"
137,"Mexico","Picture"
20,"US","Picture"
203,"Canada","Picture"
100,"US","Text"
142,"Canada","Text"
254,"Mexico","Text"
126,"US","Video"
24,"US","Picture"
169,"US","Picture"
242,"Mexico","Text"
121,"Canada","Video"
66,"US","Video"
115,"US","Picture"
30,"Canada","None"
98,"Canada","None"
104,"Canada","Video"
48,"US","Text"
181,"US","Text"
282,"Mexico","Picture"
129,"US","Picture"
105,"Mexico","Video"
80,"Canada","Video"
165,"US","Video"
18,"Canada","None"
123,"US","Picture"
263,"Canada","None"
247,"Canada","Picture"
73,"Mexico","Text"
45,"Canada","None"
294,"US","Picture"
296,"Canada","Video"
187,"US","Text"
186,"US","Picture"
201,"Canada","Video"
126,"Mexico","None"
298,"Canada","Video"
64,"US","Picture"
186,"Mexico","Picture"
144,"US","Video"
39,"Mexico","Video"
67,"US","None"
37,"Mexico","Picture"
231,"Canada","Picture"
278,"Canada","Video"
256,"Canada","Picture"
187,"US","Text"
267,"Mexico","Text"
57,"Canada","Video"
120,"Canada","Picture"
214,"Canada","Text"
198,"US","None"
38,"Mexico","Text"
167,"US","None"
197,"Canada","Text"
169,"US","None"
114,"Canada","Text"
23,"Mexico","None"
165,"Mexico","Text"
211,"US","Video"
106,"US","Picture"
266,"Canada","Text"
157,"US","None"
99,"US","Text"
227,"Canada","Text"
62,"Mexico","None"
244,"US","Text"
91,"Mexico","None"
249,"US","Text"
228,"US","Picture"
243,"Mexico","Picture"
88,"US","Picture"
213,"US","Text"
227,"Mexico","None"
93,"Mexico","Text"
274,"US","None"
127,"US","Picture"
98,"Canada","None"
181,"Mexico","Text"
169,"Canada","Text"
4,"Mexico","Picture"
177,"Mexico","Text"
84,"Mexico","Video"
149,"Mexico","None"
209,"Canada","Picture"
166,"Canada","Video"
159,"Canada","Picture"
204,"Canada","Text"
163,"Canada","Text"
104,"US","Text"
101,"US","None"
182,"US","Text"
217,"Canada","None"
104,"Canada","Video"
67,"Canada","Video"
281,"Canada","Picture"
200,"Mexico","Video"
299,"Mexico","None"
200,"US","Text"
270,"Canada","None"
126,"Canada","Picture"
134,"Mexico","Video"
32,"Mexico","Text"
14,"Mexico","Picture"
60,"Mexico","None"
37,"Canada","Text"
31,"US","Picture"
159,"Mexico","Video"
151,"Mexico","Text"
43,"Mexico","Text"
291,"Mexico","Text"
5,"Canada","Video"
26,"Mexico","Video"
3,"Canada","None"
141,"Mexico","Picture"
237,"US","Video"
187,"Canada","Picture"
154,"US","Text"
151,"Mexico","Video"
200,"Mexico","None"
86,"Canada","Video"
1,"Mexico","Video"
99,"Canada","Text"
